state,city,year,storeType,price
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.25
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.25
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,8.75
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.25
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.25
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,8.75
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.25
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,8.75
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.38
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.25
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,9.5
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.3
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.38
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.25
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.25
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.38
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.25
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.38
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.25
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.38
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.25
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.25
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,9.5
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.25
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.63
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.5
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.63
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Mom and Pop Store,10.5
Coahuila,Piedras Negras,2007,Mom and Pop Store,9
NuevoLeon,Monterrey,2007,Mom and Pop Store,8.5
Sonora,Cd. Obregón,2007,Mom and Pop Store,10
Coahuila,Saltillo,2007,Mom and Pop Store,8.63
NuevoLeon,ZM Monterrey,2007,Mom and Pop Store,8.5
Sonora,Hermosillo,2007,Mom and Pop Store,11.5
Tamaulipas,Cd. Victoria,2007,Mom and Pop Store,9
Sonora,Nogales,2007,Mom and Pop Store,11
Tamaulipas,Matamoros,2007,Mom and Pop Store,9.67
Tamaulipas,Nuevo Laredo,2007,Mom and Pop Store,10
Chihuahua,Chihuahua,2007,Mom and Pop Store,9
Tamaulipas,Reynosa,2007,Mom and Pop Store,9.13
BajaCalifornia,Mexicali,2007,Mom and Pop Store,11.8
Chihuahua,Cd. Juárez,2007,Mom and Pop Store,8.44
Tamaulipas,Tampico,2007,Mom and Pop Store,10
BajaCalifornia,Tijuana,2007,Big Retail Store,5.62
Coahuila,Piedras Negras,2007,Big Retail Store,5.43
Chihuahua,Chihuahua,2007,Big Retail Store,5.47
NuevoLeon,Monterrey,2007,Big Retail Store,5.97
Sonora,Hermosillo,2007,Big Retail Store,5.63
Tamaulipas,Cd. Victoria,2007,Big Retail Store,5.8
BajaCalifornia,Tijuana,2007,Big Retail Store,5.88
Coahuila,Piedras Negras,2007,Big Retail Store,5.63
Tamaulipas,Nuevo Laredo,2007,Big Retail Store,5.57
Chihuahua,Chihuahua,2007,Big Retail Store,5.67
NuevoLeon,Monterrey,2007,Big Retail Store,5.33
Sonora,Hermosillo,2007,Big Retail Store,5.37
Tamaulipas,Cd. Victoria,2007,Big Retail Store,5.1
BajaCalifornia,Tijuana,2007,Big Retail Store,5.85
Coahuila,Piedras Negras,2007,Big Retail Store,5.63
Tamaulipas,Nuevo Laredo,2007,Big Retail Store,5.53
Chihuahua,Chihuahua,2007,Big Retail Store,5.9
NuevoLeon,Monterrey,2007,Big Retail Store,5.33
Sonora,Hermosillo,2007,Big Retail Store,5.6
Tamaulipas,Cd. Victoria,2007,Big Retail Store,5.7
BajaCalifornia,Tijuana,2007,Big Retail Store,5.88
Coahuila,Piedras Negras,2007,Big Retail Store,5.87
Tamaulipas,Nuevo Laredo,2007,Big Retail Store,5.53
Chihuahua,Chihuahua,2007,Big Retail Store,5.9
NuevoLeon,Monterrey,2007,Big Retail Store,5.57
Sonora,Hermosillo,2007,Big Retail Store,5.57
Tamaulipas,Cd. Victoria,2007,Big Retail Store,5.7
Tamaulipas,Tampico,2007,Big Retail Store,5.83
BajaCalifornia,Tijuana,2007,Big Retail Store,5.88
Coahuila,Piedras Negras,2007,Big Retail Store,5.6
Tamaulipas,Nuevo Laredo,2007,Big Retail Store,5.53
Chihuahua,Chihuahua,2007,Big Retail Store,5.9
NuevoLeon,Monterrey,2007,Big Retail Store,5.57
Sonora,Hermosillo,2007,Big Retail Store,5.57
Tamaulipas,Cd. Victoria,2007,Big Retail Store,5.7
Tamaulipas,Tampico,2007,Big Retail Store,5.83
BajaCalifornia,Tijuana,2007,Big Retail Store,5.85
Coahuila,Piedras Negras,2007,Big Retail Store,5.9
Tamaulipas,Nuevo Laredo,2007,Big Retail Store,5.87
Chihuahua,Chihuahua,2007,Big Retail Store,5.9
NuevoLeon,Monterrey,2007,Big Retail Store,5.57
Sonora,Hermosillo,2007,Big Retail Store,5.57
Tamaulipas,Cd. Victoria,2007,Big Retail Store,5.7
Tamaulipas,Tampico,2007,Big Retail Store,5.83
BajaCalifornia,Tijuana,2007,Big Retail Store,5.89
Coahuila,Piedras Negras,2007,Big Retail Store,5.6
Tamaulipas,Nuevo Laredo,2007,Big Retail Store,5.87
Chihuahua,Chihuahua,2007,Big Retail Store,5.9
